Category,Item Name,Shot Count,Price,Description,Video Link,Image Name,Category
9,Dominator Artiller Shell,12,$13.97 ,These reloadable shells will keep you and your guest entertained.,https://youtu.be/R-vlUwovpp8,dominator_12pk,12 Shot Reloadable
9,Black Mag,12,$24.97 ,These reloadable shells will keep you and your guest entertained.,https://www.youtube.com/watch?v=wKlxrCKoMek,black_mag,12 Shot Reloadable
9,Powerstroke,12,$24.97 ,These reloadable shells will keep you and your guest entertained.,https://youtu.be/5FTV_SsmicE,powerstroke,12 Shot Reloadable
9,Top Shelf,12,$29.97 ,These reloadable shells will keep you and your guest entertained.,https://youtu.be/y335hj4dLaE,top_shelf,12 Shot Reloadable
9,Pyro Predator Canisters,12,$49.97 ,These reloadable shells will keep you and your guest entertained.,https://youtu.be/0KaNGk82rlY,pyro_predator_canisters,12 Shot Reloadable
9,Pyro Mag,36,$74.97 ,These reloadable shells will keep you and your guest entertained.,https://youtu.be/gOQKYaFhotU,pyro_mag,16-36 Shot Reloadable
9,Everest,24,$79.97 ,Watch these relaodable shells keep going and going up.,http://www.brotherspyrotechnics.com/www/productvid/2016/bp-a083!20.mp4,everest,16-36 Shot Reloadable
9,Power of Thor,24,$94.97 ,Harness the power of Thor with these reloadable shells.,https://youtu.be/9PoI6tO9kXo,power_of_thor,16-36 Shot Reloadable
9,Zeus,24,$99.97 ,Harness the power of Zeus with these reloadable shells.,https://youtu.be/ewLsIARnxPA,zues,16-36 Shot Reloadable
9,Pyro Predator,24,$99.97 ,Harness the power of a Predator with these reloadable shells.,https://youtu.be/LovwaCvytYM,pyro_predator,16-36 Shot Reloadable
9,Quest,24,$99.97 ,Start your Quest with these these reloadable shells.,https://youtu.be/_m6d0tXrhP4,quest,16-36 Shot Reloadable
9,Best of the Bear,24,$104.97 ,Have fun with these reloadable shells with the best of what the bear can bring,https://youtu.be/PTpKiwHiKUE,best_of_the_bear,16-36 Shot Reloadable
9,Taste My Venom,24,$109.97 ,Taste the venom of these reloadable shells as they will wow everybody that sees them.,https://youtu.be/M3YnmgbLZcc,taste_my_venom,16-36 Shot Reloadable
9,BattleZone,36,$124.97 ,Welcome to the battle of fireworks with these reloadable shells.,https://youtu.be/55y-vvVSNjo,battlezone,16-36 Shot Reloadable
9,Boomtown,24,$129.97 ,Welcome to Boomtown!!!,https://youtu.be/Fs6AXsZj8ck,boomtown,16-36 Shot Reloadable
8,Happy Fireworks,6,$0.97 ,These little firework cake will be fun for all.,https://youtu.be/eeABLScDQu0,happy_fireworks,200g Cakes
